Part number,Serial number operation,Machine routing,Sub assy number,Number of sub assy's,Max transport batch size (pieces) ,Setup time (h),Process time (h),Idle time (h),Price per part (â‚¬) ,Size (indicative),Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
AU-001-01,10.0,SM,,,20.0,0.0,0.41599979921119845,0.085523607660505,61.71460331422424,Small,,AGR-006-01,,,
,20.0,TM,,,20.0,1.126493885641907,0.12894269349985998,0.111421850244242,,,,AU,automotive,,
,30.0,MM,,,20.0,0.47589854172011603,0.5013370979610822,0.0505336088938152,,,,AI,airplane,,
,40.0,GM,,,20.0,0.0,0.2999848124101848,0.0433441037149536,,,,EN,energy,,
,50.0,CMM,,,20.0,1.5370484240376798,0.13487386208912222,0.0591606000707926,,,,AGR,agriculture,,
,60.0,A,Purch. items,,40.0,0.0,0.5132263616080333,0.134941999254343,,,,006,part number,,
AU-002-01,10.0,SM,,,20.0,1.3400903399286308,0.19205678939122783,0.085523607660505,298.99182601996716,Medium,,01,main assembly,,
,20.0,TM,,,20.0,1.2404850126084865,0.9821710333551325,0.111421850244242,,,,02,sub assembly,,
,30.0,MM,,,20.0,1.4021484442301118,0.8518851471971361,0.0505336088938152,,,,,,,
,40.0,GM,,,20.0,0.6016397956161395,1.05,0.0433441037149536,,,,,,,
,50.0,CMM,,,20.0,1.4306367789004921,0.2,0.0591606000707926,,,,,,,
,60.0,A,AU-032-02,1.0,40.0,0.2,0.7752187096720042,0.134941999254343,,,,Sizes,Product fits approx. in ,Max weight (kg),Raw materials
,,,AU-037-02,2.0,,,,,,,,Small,50x50x50 mm,1,https://www.twentsestaalhandel.nl
EN-003-01,10.0,SM,,,20.0,0.0,0.482700079404386,0.085523607660505,121.75013824168092,Small,,Medium,150x150x150 mm,2.6,https://www.twentsestaalhandel.nl
,20.0,TM,,,20.0,0.03897732072574511,0.8595677043918314,0.111421850244242,,,,Large,250x250x250 mm,12.2,https://www.twentsestaalhandel.nl
,30.0,MM,,,20.0,0.41849678201267904,0.47773308393334424,0.0505336088938152,,,,,,,
,40.0,GM,,,20.0,1.9053669301556477,1.2,0.0433441037149536,,,,,,,
,50.0,CMM,,,20.0,0.1539535411727071,0.2,0.0591606000707926,,,,,,,
,60.0,A,Purch. items,,40.0,0.0,0.11722131599705055,0.134941999254343,,,,,,,
AU-004-01,10.0,SM,,,20.0,1.3787093748153834,0.6882229226606025,0.085523607660505,90.34439470680726,Small,,,,,
,20.0,TM,,,20.0,0.18045000112733622,0.5002884041978214,0.111421850244242,,,,,,,
,30.0,MM,,,20.0,1.84038317049738,0.9391624967975973,0.0505336088938152,,,,,,,
,40.0,GM,,,20.0,0.3596990176943955,0.5048088849528533,0.0433441037149536,,,,,,,
,50.0,CMM,,,20.0,1.4468875174714964,0.128745333192478,0.0591606000707926,,,,,,,
,60.0,A,Purch. items,,40.0,0.1,0.26,0.134941999254343,,,,,,,
AI-005-01,10.0,SM,,,10.0,0.3755853587925999,0.20663760100984363,0.085523607660505,287.42855000351244,Medium,,,,,
,20.0,TM,,,10.0,0.3978672543653887,0.9725970129344687,0.111421850244242,,,,,,,
,30.0,MM,,,10.0,0.901132908787543,0.45045154262905795,0.0505336088938152,,,,,,,
,40.0,GM,,,10.0,1.6924099950854041,1.2,0.0433441037149536,,,,,,,
,50.0,CMM,,,10.0,1.604477667265844,0.33,0.0591606000707926,,,,,,,
,60.0,A,AI-031-02,1.0,20.0,0.4,0.6,0.134941999254343,,,,,,,
,,,AI-052-02,1.0,,,,,,,,,,,
AU-006-01,10.0,SM,,,20.0,0.3,0.3009285839222724,0.085523607660505,98.99637951568916,Small,,,,,
,20.0,TM,,,20.0,0.15844662409822474,0.3758056134400556,0.111421850244242,,,,,,,
,30.0,MM,,,20.0,0.13392081388946475,0.1395517635116107,0.0505336088938152,,,,,,,
,40.0,GM,,,20.0,0.7991707862935498,1.05,0.0433441037149536,,,,,,,
,50.0,CMM,,,20.0,1.007769287472744,0.2,0.0591606000707926,,,,,,,
,60.0,A,Purch. items,,40.0,0.0,0.47056961844120615,0.134941999254343,,,,,,,
EN-007-01,10.0,SM,,,20.0,0.1,0.2048432948112,0.085523607660505,86.11561867642607,Small,,,,,
,20.0,TM,,,20.0,0.6111788153437163,0.09904896409199226,0.111421850244242,,,,,,,
,30.0,MM,,,20.0,1.852089357755046,0.6970520324220479,0.0505336088938152,,,,,,,
,40.0,GM,,,20.0,1.3354267395537436,0.95,0.0433441037149536,,,,,,,
,50.0,CMM,,,20.0,0.8420567611127228,0.32,0.0591606000707926,,,,,,,
,60.0,A,Purch. items,,40.0,0.3,0.5034730570389397,0.134941999254343,,,,,,,
EN-008-01,10.0,SM,,,20.0,0.0,0.59332231387173,0.085523607660505,297.4486600786337,Medium,,,,,
,20.0,TM,,,20.0,0.14415463027171604,0.6740107307454632,0.111421850244242,,,,,,,
,30.0,MM,,,20.0,0.7994991943384024,0.7425829136213746,0.0505336088938152,,,,,,,
,40.0,GM,,,20.0,0.5698179152451344,0.9069549685201758,0.0433441037149536,,,,,,,
,50.0,CMM,,,20.0,1.9102973659931222,0.15,0.0591606000707926,,,,,,,
,60.0,A,EN-040-02,2.0,40.0,0.2386226402557461,0.8451827831154274,0.134941999254343,,,,,,,
AU-009-01,10.0,SM,,,20.0,0.29794003721757134,0.7594246623528254,0.085523607660505,101.70598278591694,Small,,,,,
,20.0,TM,,,20.0,1.1013820130252998,0.23103271645833479,0.111421850244242,,,,,,,
,30.0,MM,,,20.0,0.39259356376501464,0.8555310043963242,0.0505336088938152,,,,,,,
,40.0,GM,,,20.0,0.323749515933599,0.36089700937422453,0.0433441037149536,,,,,,,
,50.0,CMM,,,20.0,0.6006851205808679,0.2,0.0591606000707926,,,,,,,
,60.0,A,Purch. items,,40.0,1.7425663853601288,0.14540112661396098,0.134941999254343,,,,,,,
AU-010-01,10.0,SM,,,20.0,1.0375645603295347,0.22094990592839714,0.085523607660505,112.40947265051366,Small,,,,,
,20.0,TM,,,20.0,1.8371399523116025,0.2626847492034481,0.111421850244242,,,,,,,
,30.0,MM,,,20.0,0.28595328406446563,0.483215898461011,0.0505336088938152,,,,,,,
,40.0,GM,,,20.0,1.330678573920686,0.5278255595693038,0.0433441037149536,,,,,,,
,50.0,CMM,,,20.0,1.9209419666168617,0.25,0.0591606000707926,,,,,,,
,60.0,A,AU-035-02,1.0,40.0,0.5597133003130754,0.5660132853157734,0.134941999254343,,,,,,,
AGR-011-01,10.0,SM,,,20.0,0.2,0.5545683869949777,0.085523607660505,97.01421176243001,Small,,,,,
,20.0,TM,,,20.0,1.2250008927761717,0.17403464360061882,0.111421850244242,,,,,,,
,30.0,MM,,,20.0,1.183199783284325,0.6372276194529727,0.0505336088938152,,,,,,,
,40.0,GM,,,20.0,1.8937190215813244,0.6647965623367157,0.0433441037149536,,,,,,,
,50.0,CMM,,,20.0,1.210922196193843,0.2,0.0591606000707926,,,,,,,
,60.0,A,Purch. items,,40.0,0.2,0.6093386827465633,0.134941999254343,,,,,,,
AI-012-01,10.0,SM,,,10.0,0.4,0.5652781876130898,0.085523607660505,372.01477930802616,Large,,,,,
,20.0,TM,,,10.0,1.8520464858981653,0.5244731665112448,0.111421850244242,,,,,,,
,30.0,MM,,,10.0,0.9716161436564845,0.3172583039511693,0.0505336088938152,,,,,,,
,40.0,GM,,,10.0,0.06954358125781512,1.27,0.0433441037149536,,,,,,,
,50.0,CMM,,,10.0,1.662416700013144,0.15,0.0591606000707926,,,,,,,
,60.0,A,AI-034-02,2.0,20.0,0.48287254533116086,0.8138085586923526,0.134941999254343,,,,,,,
,,,AI-036-02,2.0,,,,,,,,,,,
AU-013-01,10.0,SM,,,20.0,0.49964462596401016,0.7364119207840953,0.085523607660505,141.47513637030664,Medium,,,,,
,20.0,TM,,,20.0,0.03835798776646393,0.5362407882156427,0.111421850244242,,,,,,,
,30.0,MM,,,20.0,1.4872293456057835,0.45810164397099107,0.0505336088938152,,,,,,,
,40.0,GM,,,20.0,0.19949974104580392,1.08,0.0433441037149536,,,,,,,
,50.0,CMM,,,20.0,0.7036891145200421,0.2,0.0591606000707926,,,,,,,
,60.0,A,Purch. items,,40.0,0.15978755971069702,0.9190525318431018,0.134941999254343,,,,,,,
AU-014-01,10.0,SM,,,20.0,0.4,0.9769663732447329,0.085523607660505,140.07761809133754,Medium,,,,,
,20.0,TM,,,20.0,0.4016900593769568,0.7587385568445294,0.111421850244242,,,,,,,
,30.0,MM,,,20.0,1.2172174296564762,0.45447073273187444,0.0505336088938152,,,,,,,
,40.0,GM,,,20.0,0.26089735483909404,0.8357778018518573,0.0433441037149536,,,,,,,
,50.0,CMM,,,20.0,1.1812689860085959,0.23,0.0591606000707926,,,,,,,
,60.0,A,Purch. items,,40.0,0.3,0.5841093162922272,0.134941999254343,,,,,,,
EN-015-01,10.0,SM,,,20.0,0.3,0.8193230896046688,0.085523607660505,133.4187180554322,Small,,,,,
,20.0,TM,,,20.0,1.4989194701328994,0.6513119550888059,0.111421850244242,,,,,,,
,30.0,MM,,,20.0,1.1096314529533513,0.3252414208057939,0.0505336088938152,,,,,,,
,40.0,GM,,,20.0,1.110887851539639,0.8942934331850088,0.0433441037149536,,,,,,,
,50.0,CMM,,,20.0,1.1741213058621576,0.16,0.0591606000707926,,,,,,,
,60.0,A,Purch. items,,40.0,0.1555102506392141,0.9707262738240547,0.134941999254343,,,,,,,
AU-016-01,10.0,SM,,,20.0,0.2291638706296375,0.7473292549320537,0.085523607660505,194.3292301554867,Medium,,,,,
,20.0,TM,,,20.0,0.827128148989962,0.5713659425064722,0.111421850244242,,,,,,,
,30.0,MM,,,20.0,1.2631975169755727,0.7674677434502912,0.0505336088938152,,,,,,,
,40.0,GM,,,20.0,0.7459695454023225,0.6238354101636879,0.0433441037149536,,,,,,,
,50.0,CMM,,,20.0,0.14758239807283102,0.27338535521656504,0.0591606000707926,,,,,,,
,60.0,A,AU-043-02,1.0,40.0,0.2,0.8149295972639586,0.134941999254343,,,,,,,
AU-017-01,10.0,SM,,,20.0,0.6101087874161646,0.228787256129048,0.085523607660505,258.2124287204404,Medium,,,,,
,20.0,TM,,,20.0,1.9128704659985332,0.8617491452810819,0.111421850244242,,,,,,,
,30.0,MM,,,20.0,0.3686680517534586,0.423555282396332,0.0505336088938152,,,,,,,
,40.0,GM,,,20.0,0.3766228581655815,0.49315144176719394,0.0433441037149536,,,,,,,
,50.0,CMM,,,20.0,1.5428896741655245,0.17,0.0591606000707926,,,,,,,
,60.0,A,AU-043-02,2.0,40.0,0.8088993346959539,0.7702985905184736,0.134941999254343,,,,,,,
AGR-018-01,10.0,SM,,,20.0,0.16910372521292483,0.6239011404443705,0.085523607660505,379.7593022153968,Large,,,,,
,20.0,TM,,,20.0,0.6609356827521082,0.8067281858909273,0.111421850244242,,,,,,,
,30.0,MM,,,20.0,1.954226222744763,0.8868790412244693,0.0505336088938152,,,,,,,
,40.0,GM,,,20.0,0.978954939516196,0.8228504150671122,0.0433441037149536,,,,,,,
,50.0,CMM,,,20.0,0.7916615927779751,0.24,0.0591606000707926,,,,,,,
,60.0,A,AGR-042-02,3.0,40.0,0.3,0.9687501469051928,0.134941999254343,,,,,,,
AI-019-01,10.0,SM,,,10.0,0.5,0.7862082912212598,0.085523607660505,148.6117843445125,Medium,,,,,
,20.0,TM,,,10.0,0.6782730064119495,0.7002911284624439,0.111421850244242,,,,,,,
,30.0,MM,,,10.0,1.2739373420646831,0.9221876218511228,0.0505336088938152,,,,,,,
,40.0,GM,,,10.0,0.5712180068571475,1.06,0.0433441037149536,,,,,,,
,50.0,CMM,,,10.0,1.1888808737984407,0.27,0.0591606000707926,,,,,,,
,60.0,A,Purch. items,,20.0,0.6,0.036363791953886504,0.134941999254343,,,,,,,
AI-020-01,10.0,SM,,,10.0,0.1,0.6078896970993009,0.085523607660505,117.60742932484445,Small,,,,,
,20.0,TM,,,10.0,1.923960045370705,0.4473718884345421,0.111421850244242,,,,,,,
,30.0,MM,,,10.0,0.5269890516761633,0.8905735373550975,0.0505336088938152,,,,,,,
,40.0,GM,,,10.0,0.20494757115269358,0.7607077706555281,0.0433441037149536,,,,,,,
,50.0,CMM,,,10.0,1.9120008155443886,0.15642380272375267,0.0591606000707926,,,,,,,
,60.0,A,Purch. items,,20.0,0.3,0.5604911995188653,0.134941999254343,,,,,,,
AGR-021-01,10.0,MC,,,30.0,2.7,0.9098701252224404,0.0926516014465672,79.99292329658476,Small,,,,,
,20.0,GM,,,30.0,0.6524995944529559,0.22455768560596334,0.0433441037149536,,,,,,,
,30.0,CMM,,,30.0,0.4231633439135791,0.23,0.0591606000707926,,,,,,,
,40.0,A,Purch. items,,30.0,0.6979407033349976,0.8483212410104547,0.134941999254343,,,,,,,
EN-022-01,10.0,MC,,,30.0,2.4,1.6,0.0926516014465672,96.59871905187157,Small,,,,,
,20.0,GM,,,30.0,0.06303984579826882,0.6439266541539007,0.0433441037149536,,,,,,,
,30.0,CMM,,,30.0,0.37037809876175354,0.17,0.0591606000707926,,,,,,,
,40.0,A,Purch. items,,30.0,0.8010452557651462,0.28385502907966886,0.134941999254343,,,,,,,
AU-023-01,10.0,MC,,,30.0,2.6,1.5,0.0926516014465672,117.32692973317363,Small,,,,,
,20.0,GM,,,30.0,0.23775178665535046,0.82231073615602,0.0433441037149536,,,,,,,
,30.0,CMM,,,30.0,1.2998174378296978,0.13,0.0591606000707926,,,,,,,
,40.0,A,Purch. items,,30.0,0.7812836969403087,0.9956999946814064,0.134941999254343,,,,,,,
AU-024-01,10.0,MC,,,30.0,2.9,1.7,0.0926516014465672,253.36913201370774,Medium,,,,,
,20.0,GM,,,30.0,0.4823961246537176,0.34758935709680794,0.0433441037149536,,,,,,,
,30.0,CMM,,,30.0,0.5551467499352647,0.1685743335020179,0.0591606000707926,,,,,,,
,40.0,A,AU-032-02,2.0,30.0,0.3,0.7043669050057063,0.134941999254343,,,,,,,
,,,AU-035-02,1.0,,,,,,,,,,,
